customer_id,age,gender,city,total_orders,avg_order_value,loyalty_points,days_since_last_order,is_subscribed,device_type,sales_amount
1,56,M,Tashkent,20,114110.0,194.0,89.0,1,Mobile,3259707.[phone]
2,46,M,Tashkent,26,234626.0,329.0,66.0,0,Mobile,6760864.[phone]
3,32,F,Andijan,4,202008.0,423.0,30.0,0,Desktop,1740624.796486096
4,25,F,Tashkent,46,166895.0,174.0,3.0,0,Desktop,7436054.666831458
5,38,M,Andijan,22,54426.0,489.0,21.0,0,Desktop,1104221.2704068515
6,56,F,Andijan,15,269911.0,,,1,Desktop,3922219.5157637834
7,36,M,Tashkent,40,291888.0,412.0,84.0,1,Desktop,11306570.044613123
8,40,M,Samarkand,21,77606.0,433.0,49.0,0,Mobile,1493781.[phone]
9,28,M,Samarkand,15,228904.0,353.0,86.0,0,Mobile,3252952.[phone]
10,28,M,Andijan,22,78151.0,498.0,85.0,1,Mobile,1723637.[phone]
11,41,F,Tashkent,28,260375.0,140.0,62.0,1,Desktop,7087821.9684199
12,53,F,Samarkand,14,61308.0,245.0,97.0,1,Mobile,1223823.[phone]
13,57,F,Tashkent,27,290853.0,384.0,38.0,0,Mobile,8123824.[phone]
14,41,M,Tashkent,41,243594.0,417.0,15.0,1,Desktop,10363216.453511704
15,20,M,Tashkent,40,226743.0,92.0,52.0,0,Desktop,10638017.[phone]
16,39,M,Namangan,28,140306.0,,,0,Mobile,4220802.[phone]
17,19,F,Tashkent,26,275180.0,238.0,46.0,1,Mobile,9484570.[phone]
18,41,M,,49,156984.0,204.0,25.0,0,Desktop,8146905.539822612
19,47,F,Andijan,2,52204.0,47.0,21.0,1,Desktop,-319351.5908828375
20,55,F,Samarkand,25,142769.0,432.0,88.0,0,Desktop,5134808.239046999
21,19,F,Samarkand,3,137265.0,244.0,5.0,1,Desktop,454267.73229180137
22,38,F,Samarkand,8,,319.0,70.0,0,Mobile,-1585136.[phone]
23,50,F,Samarkand,44,102428.0,316.0,47.0,0,Mobile,4660828.[phone]
24,29,F,Samarkand,33,83870.0,412.0,87.0,1,Desktop,2724534.1620560423
25,39,M,Samarkand,42,153547.0,294.0,68.0,1,Mobile,8202521.[phone]
26,42,M,Samarkand,35,285990.0,127.0,91.0,1,Mobile,9175583.[phone]
27,44,F,Andijan,6,99067.0,343.0,18.0,1,Desktop,433247.1819217278
28,59,F,Tashkent,39,239657.0,281.0,21.0,0,Mobile,10754762.37606046
29,45,M,Bukhara,23,288083.0,16.0,92.0,1,Mobile,7028317.53272418
30,33,F,Namangan,25,162217.0,70.0,99.0,1,Mobile,3918968.[phone]
31,32,F,Bukhara,43,202679.0,268.0,86.0,0,Desktop,8092711.333526966
32,20,M,Bukhara,19,206040.0,324.0,23.0,1,Desktop,4428505.72687503
33,54,F,Tashkent,5,148934.0,281.0,64.0,1,Mobile,855868.[phone]
34,24,F,Tashkent,11,,,67.0,0,Desktop,1506950.7347928025
35,38,F,Tashkent,12,,450.0,40.0,1,Desktop,1999093.458672135
36,26,M,Samarkand,10,290223.0,6.0,10.0,1,Desktop,2090757.885554918
37,56,M,Andijan,8,124707.0,313.0,89.0,1,Mobile,161600.[phone]
38,35,M,Samarkand,24,259329.0,304.0,52.0,1,Mobile,7309929.[phone]
39,21,F,Andijan,28,,102.0,72.0,1,Desktop,3964413.3586204383
40,42,F,Andijan,41,236907.0,308.0,75.0,1,Mobile,10802861.[phone]
41,31,M,,36,99429.0,192.0,61.0,0,Mobile,3679943.[phone]
42,26,F,Bukhara,37,132152.0,240.0,64.0,1,Mobile,4766995.[phone]
43,43,F,Andijan,21,158048.0,61.0,5.0,0,Mobile,3125125.[phone]
44,19,F,Andijan,8,219530.0,16.0,53.0,0,Mobile,2785341.[phone]
45,37,F,Samarkand,9,,170.0,55.0,0,Desktop,310021.178004171
46,45,F,Samarkand,47,188731.0,,37.0,0,Mobile,8367870.[phone]
47,24,M,Bukhara,15,241686.0,250.0,56.0,1,Mobile,2862944.[phone]
48,25,F,Tashkent,48,289977.0,252.0,59.0,1,Mobile,15404783.[phone]
49,52,M,Andijan,46,127240.0,386.0,93.0,1,Desktop,5568582.476552881
50,31,F,Samarkand,40,213865.0,206.0,69.0,0,Desktop,7021611.164560226
51,34,M,Bukhara,18,163688.0,28.0,73.0,1,Desktop,3183807.6422467898
52,53,F,Samarkand,42,96473.0,116.0,59.0,1,Mobile,3739751.[phone]
53,57,M,Andijan,20,146762.0,490.0,2.0,1,Desktop,2623311.1923150383
54,21,F,Andijan,6,270460.0,415.0,65.0,0,Desktop,1170228.0432741723
55,19,M,Namangan,12,278690.0,281.0,60.0,0,Desktop,2785295.220839193
56,23,F,Tashkent,2,269402.0,379.0,51.0,1,Desktop,1436864.3148566447
57,59,M,Namangan,7,156956.0,143.0,30.0,0,Mobile,1393979.[phone]
58,21,F,Bukhara,16,168452.0,,11.0,0,Desktop,2509266.244369471
59,46,M,,3,236823.0,309.0,92.0,1,Desktop,-233269.8768463363
60,35,M,Bukhara,45,176311.0,155.0,76.0,0,Mobile,7842601.[phone]
61,43,F,Andijan,3,259987.0,72.0,39.0,0,Mobile,1076588.[phone]
62,51,F,Namangan,27,235326.0,119.0,90.0,1,Desktop,6711956.448259491
63,27,M,Namangan,43,57006.0,311.0,77.0,0,Mobile,2767642.[phone]
64,53,F,,40,299243.0,320.0,72.0,0,Desktop,11207127.333172472
65,31,M,Bukhara,38,297754.0,,63.0,0,Mobile,8957475.40740798
66,48,M,Andijan,33,124218.0,85.0,64.0,0,Mobile,5941312.[phone]
67,32,M,Samarkand,28,246416.0,335.0,61.0,0,Desktop,5757511.1258914685
68,25,F,Samarkand,1,214912.0,424.0,54.0,0,Mobile,-1538045.[phone]
69,31,M,Bukhara,8,82430.0,498.0,92.0,0,Desktop,1038955.6130040956
70,40,M,Namangan,37,73091.0,363.0,,0,Mobile,1177348.[phone]
71,57,F,Tashkent,32,214055.0,434.0,73.0,1,Desktop,6261961.251425114
72,38,F,Bukhara,48,73989.0,117.0,95.0,1,Mobile,4158822.[phone]
73,33,F,Bukhara,43,125451.0,232.0,58.0,1,Mobile,7283080.[phone]
74,35,F,Andijan,37,289160.0,198.0,85.0,1,Mobile,11185431.[phone]
75,41,M,,4,68990.0,205.0,56.0,0,Mobile,-60699.[phone]
76,43,M,Bukhara,30,140270.0,412.0,34.0,1,Mobile,4362680.[phone]
77,42,M,Bukhara,6,130360.0,338.0,31.0,1,Desktop,-857425.9571749025
78,58,M,Namangan,46,86081.0,146.0,52.0,0,Mobile,3581973.89083485
79,46,F,Namangan,19,192105.0,449.0,,0,Desktop,3424713.3960730555
80,32,M,Tashkent,32,,424.0,76.0,0,Desktop,5430032.662137181
81,18,M,Andijan,9,66241.0,428.0,1.0,0,Desktop,2752358.612693771
82,42,F,Tashkent,12,174932.0,270.0,55.0,0,Mobile,297388.[phone]
83,24,M,Namangan,11,55939.0,386.0,22.0,1,Desktop,400651.3884255133
84,26,M,Samarkand,46,163000.0,138.0,40.0,0,Mobile,5733490.[phone]
85,41,M,Namangan,16,228634.0,180.0,1.0,1,Desktop,3244779.906749492
86,18,M,Andijan,1,85063.0,429.0,65.0,1,Desktop,-565039.1411179935
87,25,M,Namangan,45,281072.0,29.0,63.0,0,Desktop,11168393.6924986
88,41,M,Andijan,21,257793.0,56.0,54.0,1,Desktop,6354745.030529779
89,28,F,Andijan,30,208117.0,231.0,42.0,1,Desktop,6614657.7038504295
90,34,F,Andijan,13,297706.0,145.0,21.0,0,Mobile,4738533.[phone]
91,25,M,Andijan,34,225841.0,434.0,79.0,1,Desktop,7363940.175332505
92,52,M,Andijan,4,97118.0,383.0,81.0,1,Desktop,509255.52421991725
93,52,F,Samarkand,28,134703.0,47.0,22.0,1,Mobile,5389824.[phone]
94,50,M,Tashkent,38,283020.0,193.0,38.0,0,Mobile,10848539.[phone]
95,22,M,Bukhara,31,202697.0,223.0,99.0,0,Mobile,7203063.[phone]
96,59,M,Tashkent,27,285796.0,135.0,80.0,0,Desktop,7166535.697283271
97,56,F,Andijan,5,178557.0,21.0,8.0,1,Desktop,1619302.3433642602
98,58,M,Samarkand,25,77076.0,5.0,62.0,0,Desktop,1380480.6401946985
99,45,F,Namangan,3,245877.0,203.0,47.0,1,Desktop,-1057291.3760596726
100,24,M,Samarkand,33,94605.0,238.0,17.0,0,Desktop,3233382.112078958
101,26,F,Andijan,4,134565.0,184.0,17.0,1,Desktop,159956.85739603802
102,25,F,Samarkand,25,269581.0,359.0,90.0,0,Mobile,5294243.[phone],29,M,Samarkand,20,89121.0,291.0,,0,Mobile,2119412.[phone]
104,51,F,Andijan,34,246173.0,334.0,,1,Desktop,7643355.5150466785
105,50,M,Samarkand,26,81433.0,219.0,38.0,0,Desktop,5319399.278462682
106,40,F,Bukhara,5,93309.0,115.0,81.0,1,Desktop,-940397.2334136674
107,41,M,Bukhara,35,117468.0,312.0,78.0,0,Desktop,3054455.0575498603
108,54,M,Samarkand,28,,48.0,45.0,0,Desktop,7202679.10664779
109,52,F,Namangan,29,117293.0,172.0,6.0,1,Mobile,3354475.[phone],57,M,Andijan,9,146258.0,81.0,35.0,1,Mobile,2206024.[phone],39,M,Bukhara,38,218925.0,321.0,14.0,1,Desktop,8860041.0538979
112,44,F,Namangan,6,88405.0,332.0,72.0,0,Mobile,114122.[phone]
113,52,M,Samarkand,19,247724.0,44.0,61.0,1,Desktop,3349663.606920368
114,18,M,Namangan,44,93527.0,334.0,,0,Desktop,5353271.080728032
115,52,F,Tashkent,11,127227.0,19.0,54.0,1,Desktop,120546.81441070046
116,54,F,Bukhara,2,181564.0,447.0,27.0,1,Mobile,1145533.[phone],31,M,Samarkand,47,,220.0,13.0,1,Mobile,13930028.[phone],20,M,Andijan,44,189883.0,122.0,31.0,1,Desktop,8288934.195970039
119,18,F,Samarkand,44,143344.0,233.0,35.0,1,Mobile,6119488.[phone],22,F,Andijan,9,205344.0,220.0,60.0,1,Mobile,974369.[phone]
121,43,M,Samarkand,21,,322.0,6.0,0,Desktop,6398889.[phone],31,F,,24,253082.0,338.0,69.0,1,Mobile,3197039.[phone],56,M,Namangan,34,273564.0,2.0,86.0,0,Mobile,10017902.[phone],44,M,Namangan,22,97153.0,181.0,,1,Desktop,2347342.340975714
125,26,M,Tashkent,3,158042.0,205.0,49.0,1,Desktop,353810.3002803177
126,32,M,Andijan,12,104110.0,319.0,,1,Mobile,1651122.[phone]
127,32,M,Namangan,28,195051.0,39.0,89.0,0,Desktop,4107371.608067871
128,43,F,Tashkent,30,291131.0,58.0,34.0,0,Mobile,6349937.[phone],59,F,Andijan,26,289173.0,438.0,26.0,1,Desktop,8206073.069953961
130,30,F,Samarkand,48,78328.0,61.0,47.0,0,Desktop,5106790.17218469
131,49,F,Tashkent,21,162911.0,131.0,5.0,1,Desktop,1747229.028063263
132,56,M,Bukhara,28,62867.0,59.0,90.0,1,Desktop,737295.9230035872
133,49,M,Tashkent,26,109234.0,371.0,20.0,0,Mobile,3777908.[phone],21,M,Tashkent,33,75851.0,330.0,6.0,0,Desktop,3026972.7599468525
135,47,M,Andijan,21,81279.0,121.0,70.0,0,Desktop,4730467.456306708
136,54,F,Samarkand,35,298503.0,478.0,59.0,0,Desktop,11762262.468825899
137,40,M,Bukhara,34,277135.0,106.0,64.0,1,Mobile,10311014.[phone],56,M,Namangan,41,123402.0,95.0,18.0,0,Mobile,4343193.[phone],32,F,Namangan,47,65449.0,346.0,4.0,0,Desktop,3773908.7963906825
140,46,F,Tashkent,18,126221.0,413.0,17.0,1,Desktop,3973891.66247537
141,53,F,Andijan,11,139080.0,234.0,14.0,0,Desktop,1482489.2349270945
142,30,F,Andijan,23,55451.0,385.0,78.0,0,Desktop,1350658.4262628679
143,49,M,Namangan,48,137178.0,61.0,13.0,0,Desktop,6756397.526606933
144,24,M,Bukhara,22,222388.0,255.0,7.0,0,Desktop,4355537.318527766
145,39,F,Samarkand,17,244136.0,48.0,44.0,1,Mobile,4443275.[phone],45,M,Bukhara,5,113761.0,392.0,15.0,1,Desktop,1008777.1382756814
147,19,M,Samarkand,44,286562.0,347.0,19.0,0,Desktop,14262214.413180657
148,59,M,Namangan,11,88870.0,158.0,63.0,0,Desktop,867177.5574892968
149,23,F,Samarkand,30,146566.0,123.0,35.0,1,Desktop,5133208.546063506
150,45,M,Andijan,15,173749.0,481.0,81.0,0,Desktop,2687169.7180079487
151,45,F,Tashkent,27,173765.0,316.0,35.0,0,Desktop,5489414.4417822445
152,37,M,Tashkent,35,174881.0,,,0,Mobile,5973776.[phone],47,M,Namangan,33,211945.0,47.0,20.0,0,Mobile,7591157.[phone],28,M,Andijan,20,178389.0,408.0,35.0,0,Mobile,4500015.[phone],45,F,Bukhara,16,239699.0,419.0,32.0,0,Mobile,2978027.[phone],42,M,Andijan,34,247227.0,,48.0,0,Mobile,9575593.[phone],56,F,Tashkent,2,280258.0,200.0,44.0,0,Mobile,494038.[phone]
158,50,F,Tashkent,35,75372.0,,24.0,0,Desktop,2292723.3053738507
159,18,F,Andijan,40,53642.0,313.0,61.0,1,Desktop,1592171.888329978
160,44,M,Andijan,28,209073.0,356.0,17.0,1,Desktop,6330244.278098241
161,30,M,Tashkent,47,84064.0,367.0,71.0,1,Desktop,4129886.311096478
162,58,M,Bukhara,39,275898.0,428.0,50.0,0,Desktop,11344829.185541686
163,20,M,Namangan,6,64122.0,317.0,65.0,0,Desktop,933452.7843184792
164,56,F,,9,205892.0,294.0,99.0,1,Mobile,2608612.[phone]
165,23,F,Andijan,20,118431.0,479.0,32.0,0,Desktop,5384404.116153058
166,25,F,Namangan,1,105745.0,313.0,36.0,1,Mobile,301936.[phone]
167,44,M,Tashkent,8,100081.0,499.0,13.0,0,Mobile,315574.[phone]
168,26,F,Tashkent,23,251974.0,208.0,70.0,1,Desktop,3879588.667661766
169,54,M,Andijan,3,189783.0,354.0,58.0,1,Desktop,-448967.79819058627
170,50,F,Andijan,4,266204.0,484.0,14.0,1,Desktop,2542164.6507529104
171,59,M,Andijan,25,199865.0,210.0,37.0,0,Desktop,5821549.506773107
172,41,M,Bukhara,47,189271.0,191.0,79.0,1,Desktop,7641250.9534850065
173,32,F,Namangan,38,126253.0,43.0,68.0,0,Desktop,7283326.440999221
174,49,F,Andijan,15,86191.0,28.0,40.0,0,Desktop,1633629.[phone]
175,49,F,,21,60211.0,58.0,59.0,0,Mobile,1753747.[phone],41,F,Samarkand,35,161086.0,70.0,80.0,0,Desktop,7917235.179936081
177,58,M,Tashkent,46,244141.0,91.0,92.0,0,Desktop,13015441.720828213
178,29,F,Namangan,14,269968.0,264.0,16.0,0,Mobile,4692689.[phone],56,F,Andijan,36,237818.0,382.0,62.0,0,Desktop,9581661.940826256
180,19,F,Samarkand,12,202614.0,219.0,4.0,1,Desktop,3463653.096170867
181,20,M,Namangan,17,212384.0,389.0,45.0,1,Mobile,3564060.[phone],54,M,Tashkent,39,226314.0,,90.0,1,Desktop,9319038.897544198
183,34,F,Bukhara,9,151971.0,441.0,28.0,0,Desktop,2162559.4940747125
184,19,M,Namangan,35,143783.0,400.0,96.0,0,Desktop,51056224.05621588
185,19,F,Namangan,13,175681.0,399.0,66.0,0,Desktop,1517933.490284447
186,45,M,Bukhara,15,137893.0,214.0,31.0,0,Desktop,1909264.5986913322
187,40,M,Namangan,18,236460.0,478.0,3.0,1,Desktop,3507347.3920940794
188,54,M,Tashkent,33,287653.0,386.0,8.0,0,Mobile,9749921.[phone],49,M,,6,208763.0,276.0,24.0,1,Desktop,-389879.1520065132
190,50,F,Bukhara,27,127960.0,63.0,15.0,0,Desktop,3827458.5105075473
191,18,F,Andijan,23,134388.0,345.0,43.0,1,Mobile,1632149.[phone]
192,36,F,Samarkand,27,72601.0,291.0,31.0,0,Mobile,1702253.[phone],19,M,Andijan,34,299379.0,489.0,73.0,1,Desktop,10927487.074480847
194,43,F,Namangan,46,199092.0,484.0,45.0,0,Mobile,10191378.[phone],49,F,Samarkand,38,189227.0,244.0,66.0,1,Desktop,7984985.208883502
196,23,F,Bukhara,14,250191.0,469.0,8.0,0,Desktop,4056907.9144738805
197,49,M,Bukhara,36,262123.0,61.0,71.0,1,Mobile,8347654.[phone],21,M,Samarkand,8,217849.0,425.0,57.0,1,Desktop,2935900.3548667575
199,28,M,Tashkent,35,69710.0,331.0,80.0,0,Desktop,1508948.6354948888
200,34,F,Samarkand,19,158714.0,169.0,99.0,1,Mobile,4194641.[phone]
201,55,F,Namangan,30,205604.0,444.0,30.0,0,Mobile,7017824.[phone],41,F,Tashkent,14,178727.0,268.0,74.0,0,Mobile,3995079.[phone]
203,22,M,Bukhara,20,199673.0,266.0,,0,Mobile,4151328.[phone],51,M,Samarkand,49,113227.0,53.0,69.0,1,Desktop,4755858.892788979
205,23,F,Andijan,25,186039.0,15.0,93.0,1,Mobile,3365822.[phone],39,M,Andijan,40,,7.0,39.0,0,Mobile,4193480.[phone],28,M,Namangan,24,201094.0,103.0,60.0,0,Mobile,3240981.[phone],33,M,Andijan,14,224535.0,58.0,98.0,1,Mobile,4114492.[phone],50,M,Samarkand,26,255743.0,312.0,43.0,1,Mobile,7872734.[phone]
210,26,F,Samarkand,38,55722.0,39.0,45.0,1,Desktop,2690635.9252568483
211,23,M,Andijan,23,208485.0,236.0,23.0,0,Mobile,4880114.[phone],33,M,Samarkand,22,273844.0,,69.0,0,Desktop,8306527.436462512
213,46,M,Namangan,48,131050.0,385.0,94.0,0,Mobile,6384751.[phone],20,M,Tashkent,19,290504.0,93.0,6.0,0,Mobile,5786992.[phone],37,F,Namangan,46,283820.0,221.0,56.0,0,Mobile,13118368.[phone],53,F,Namangan,3,286994.0,203.0,4.0,1,Mobile,624173.[phone]
217,36,M,Samarkand,42,266939.0,137.0,93.0,0,Mobile,11910912.[phone],43,M,Tashkent,19,133596.0,299.0,23.0,1,Mobile,2054327.[phone]
219,20,M,Samarkand,9,116732.0,394.0,6.0,1,Mobile,547010.[phone],36,M,Bukhara,28,193369.0,206.0,32.0,0,Mobile,6198801.[phone],37,M,Samarkand,20,118323.0,335.0,18.0,1,Desktop,2036351.6334376608
222,49,M,Samarkand,45,73816.0,80.0,15.0,0,Mobile,3495202.[phone]
223,24,F,Samarkand,7,90695.0,217.0,40.0,1,Desktop,402036.8802364731
224,58,M,Tashkent,14,200774.0,1.0,96.0,0,Mobile,2799784.[phone],50,F,Samarkand,9,206314.0,177.0,73.0,0,Desktop,1272036.8815333762
226,57,F,Tashkent,19,105841.0,395.0,74.0,1,Mobile,1567890.[phone]
227,56,M,Andijan,47,,370.0,84.0,0,Mobile,7754673.[phone],35,F,Bukhara,14,248784.0,345.0,6.0,1,Mobile,4498806.[phone],57,F,Tashkent,38,266735.0,278.0,63.0,0,Desktop,10446814.83425133
230,18,F,Andijan,36,157096.0,,67.0,0,Desktop,6646506.823793665
231,28,F,Tashkent,40,142764.0,317.0,11.0,0,Desktop,6894446.564543962
232,45,F,Tashkent,17,234646.0,223.0,43.0,1,Desktop,3640567.6728643263
233,42,F,Bukhara,30,135744.0,368.0,17.0,1,Mobile,5137904.[phone],40,M,Namangan,9,78482.0,383.0,96.0,0,Mobile,883717.[phone]
235,48,F,Namangan,33,59171.0,61.0,4.0,1,Mobile,1824469.[phone],47,F,Tashkent,25,150755.0,293.0,63.0,0,Desktop,51677420.96660775
237,59,F,Samarkand,14,280004.0,238.0,68.0,1,Mobile,4592824.[phone],52,M,Andijan,11,158125.0,194.0,81.0,1,Desktop,1483950.7449362725
239,24,F,Samarkand,35,180722.0,165.0,41.0,0,Desktop,6896563.315526648
240,33,M,Samarkand,41,156082.0,,83.0,0,Desktop,5358649.347830411
241,43,F,Tashkent,14,53696.0,221.0,5.0,0,Desktop,1109556.9811396168
242,19,M,Tashkent,30,176310.0,60.0,32.0,0,Desktop,3819708.[phone]
243,18,M,,41,201130.0,,86.0,0,Mobile,7325930.[phone],29,F,Tashkent,4,201385.0,477.0,70.0,1,Desktop,1628679.698269119
245,22,F,Namangan,4,69149.0,172.0,35.0,1,Desktop,-2307649.99742681
246,54,M,Tashkent,28,180064.0,479.0,22.0,0,Mobile,7083803.[phone],49,F,Namangan,8,103521.0,155.0,65.0,0,Desktop,1740160.7207046011
248,26,M,Namangan,2,95740.0,404.0,,0,Desktop,-1445053.[phone],58,M,,41,156611.0,377.0,22.0,1,Mobile,9008049.[phone],52,M,Bukhara,46,,109.0,,0,Mobile,11285891.[phone],36,M,Andijan,22,256803.0,268.0,77.0,0,Mobile,5603174.[phone],33,M,Samarkand,41,263684.0,410.0,3.0,1,Desktop,10089554.935299756
253,20,F,Namangan,16,298922.0,355.0,9.0,1,Mobile,6646555.[phone]
254,37,M,Andijan,29,116641.0,390.0,60.0,1,Mobile,3233798.[phone]
