customer_id,age,gender,city,total_orders,avg_order_value,loyalty_points,days_since_last_order,is_subscribed,device_type,sales_amount
255,41,M,Bukhara,49,113811.0,277.0,76.0,1,Mobile,5876278.[phone],50,F,Samarkand,48,233232.0,73.0,87.0,0,Desktop,12448925.733922768
257,41,M,Samarkand,30,232385.0,486.0,14.0,1,Mobile,7061038.[phone],28,F,Namangan,12,113232.0,436.0,97.0,1,Desktop,1335729.7496833317
259,25,F,Tashkent,35,65417.0,462.0,18.0,0,Desktop,1248200.0227947815
260,53,F,Bukhara,11,205801.0,206.0,73.0,0,Mobile,1736267.[phone]
261,55,M,Namangan,46,162492.0,387.0,23.0,0,Desktop,7407362.153743932
262,57,M,Bukhara,21,80099.0,479.0,74.0,1,Desktop,683015.[phone]
263,37,M,Tashkent,21,,278.0,,0,Mobile,5279703.[phone],52,F,Tashkent,5,279206.0,374.0,47.0,1,Desktop,1616631.3166439896
265,42,M,Namangan,48,211033.0,325.0,69.0,1,Mobile,8442379.[phone],52,F,Tashkent,20,193674.0,471.0,47.0,1,Desktop,3229816.9843786685
267,42,M,Andijan,37,168474.0,339.0,,0,Desktop,8347631.993597022
268,46,F,Samarkand,3,59256.0,356.0,30.0,1,Mobile,10299.[phone]
269,35,M,Namangan,44,267192.0,339.0,,0,Mobile,11455224.[phone],35,M,Bukhara,33,293588.0,203.0,28.0,0,Desktop,9439958.16548516
271,19,M,Andijan,9,84681.0,160.0,98.0,0,Desktop,507976.6185456675
272,52,F,Namangan,9,141328.0,27.0,25.0,1,Mobile,1860320.[phone]
273,33,F,Tashkent,4,268512.0,391.0,74.0,1,Desktop,1774414.1531778006
274,58,M,Tashkent,35,245861.0,,78.0,1,Desktop,8342376.58693548
275,53,M,Tashkent,17,93361.0,164.0,58.0,0,Desktop,1455299.5768620577
276,50,F,Tashkent,34,245575.0,62.0,94.0,1,Desktop,9693323.11799006
277,21,F,Bukhara,24,84540.0,21.0,41.0,1,Mobile,529155.[phone]
278,50,F,,32,207608.0,69.0,25.0,1,Mobile,6620373.[phone],31,M,Samarkand,1,134700.0,380.0,,1,Mobile,459946.[phone]
280,38,F,Bukhara,8,244115.0,404.0,99.0,1,Mobile,1378237.[phone]
281,37,M,Bukhara,45,128532.0,95.0,48.0,0,Mobile,5716303.[phone],25,F,Samarkand,23,,162.0,98.0,0,Mobile,4635204.[phone],24,M,,47,177626.0,78.0,10.0,0,Desktop,9024591.070701504
284,20,F,Tashkent,40,183943.0,4.0,99.0,0,Mobile,6021513.[phone],34,F,Bukhara,12,96002.0,315.0,,1,Desktop,2371857.6624200596
286,50,F,Namangan,12,99812.0,119.0,11.0,0,Desktop,1183938.8429104425
287,29,F,Samarkand,46,203698.0,,85.0,1,Desktop,9072574.14056629
288,39,F,Samarkand,47,241051.0,177.0,21.0,0,Mobile,10413199.[phone],39,M,Andijan,15,257129.0,175.0,86.0,0,Desktop,4975092.7959874645
290,47,F,Namangan,41,158946.0,389.0,45.0,0,Mobile,6059423.[phone],55,F,Namangan,19,116668.0,216.0,7.0,1,Desktop,1157443.440505517
292,55,F,Samarkand,26,149003.0,55.0,81.0,1,Desktop,4953041.319008119
293,25,M,Tashkent,29,261142.0,365.0,64.0,0,Mobile,6851312.[phone],44,F,Andijan,22,270462.0,186.0,,1,Desktop,5948681.6858555125
295,44,M,Namangan,40,92998.0,231.0,2.0,0,Desktop,4654223.775737263
296,51,F,Samarkand,21,244886.0,254.0,76.0,0,Desktop,5427563.602780954
297,38,F,Namangan,38,154601.0,412.0,42.0,0,Desktop,7811689.5458699735
298,47,M,,20,226679.0,454.0,82.0,1,Mobile,3925629.[phone],50,F,Andijan,29,57812.0,103.0,54.0,0,Desktop,1517536.663400259
300,45,M,Bukhara,4,111844.0,76.0,75.0,0,Desktop,352197.8597323182
301,50,M,Samarkand,7,251165.0,229.0,16.0,0,Mobile,2493889.[phone],22,F,Andijan,28,183251.0,401.0,,1,Desktop,6620151.127838094
303,36,M,Bukhara,28,224870.0,257.0,99.0,0,Desktop,6498476.509628697
304,21,F,Bukhara,4,,263.0,59.0,1,Desktop,492240.1696397157
305,52,F,Namangan,22,,330.0,90.0,0,Desktop,2847642.1321701347
306,34,M,Namangan,12,231646.0,480.0,16.0,1,Mobile,3132133.[phone],45,M,Bukhara,45,97857.0,181.0,6.0,0,Desktop,3843764.9900035467
308,47,M,Namangan,3,175555.0,380.0,57.0,0,Mobile,1335101.[phone]
309,46,M,Andijan,22,282556.0,255.0,47.0,1,Desktop,5934047.810781972
310,23,F,Tashkent,44,70700.0,37.0,48.0,1,Desktop,2888661.9456299287
311,52,F,Andijan,2,220536.0,175.0,42.0,0,Desktop,-931696.0145835695
312,58,M,Bukhara,24,223423.0,26.0,76.0,1,Mobile,3563699.[phone]
313,54,F,Bukhara,34,143330.0,275.0,60.0,0,Desktop,6871707.040183611
314,41,F,Andijan,27,,139.0,77.0,0,Desktop,7634740.909565276
315,46,F,Namangan,41,263606.0,298.0,4.0,0,Mobile,11361181.[phone],48,F,Namangan,1,194941.0,444.0,2.0,1,Mobile,-495353.[phone]
317,52,M,Bukhara,8,241387.0,286.0,90.0,0,Mobile,2949619.[phone]
318,50,M,Samarkand,23,291133.0,90.0,59.0,1,Mobile,7436198.[phone],38,F,Namangan,38,274760.0,479.0,27.0,0,Desktop,9877952.80557719
320,49,M,Andijan,6,202026.0,60.0,27.0,1,Desktop,182650.5641546133
321,40,M,Namangan,22,212627.0,457.0,79.0,1,Desktop,4173766.3161727274
322,50,M,Andijan,25,113353.0,450.0,72.0,0,Desktop,3030542.351292888
323,20,F,Bukhara,18,263262.0,364.0,7.0,1,Mobile,5087823.[phone],35,F,Namangan,17,226098.0,346.0,63.0,0,Desktop,4055060.008238651
325,42,F,Andijan,12,150772.0,162.0,46.0,0,Desktop,3188994.108640204
326,59,M,Bukhara,6,228048.0,350.0,63.0,0,Desktop,828331.1499039417
327,48,F,Samarkand,26,261650.0,142.0,12.0,0,Desktop,5787238.00897108
328,20,F,Andijan,27,141502.0,399.0,13.0,0,Mobile,4020153.[phone]
329,57,M,,8,163943.0,252.0,43.0,1,Desktop,-255540.8158309462
330,41,F,Samarkand,19,159850.0,268.0,17.0,0,Desktop,3866887.498510618
331,49,F,Tashkent,42,95095.0,368.0,63.0,1,Desktop,4275953.264476127
332,39,M,Namangan,1,195342.0,290.0,81.0,1,Mobile,2303.[phone]
333,40,M,Andijan,29,211980.0,499.0,36.0,0,Mobile,6003367.[phone],19,M,Samarkand,45,65523.0,458.0,85.0,1,Desktop,4087530.7821212327
335,44,F,,49,,,8.0,0,Desktop,6480364.935338531
336,59,F,Bukhara,35,228140.0,404.0,69.0,1,Desktop,7940528.141586646
337,19,F,Andijan,40,69991.0,498.0,90.0,1,Mobile,3640408.[phone],43,M,Samarkand,14,60775.0,437.0,80.0,1,Desktop,1932720.4618403383
339,34,M,Namangan,35,258873.0,458.0,36.0,0,Desktop,9625081.225624712
340,57,F,,48,134995.0,413.0,28.0,1,Desktop,6480794.[phone],50,F,Samarkand,45,,303.0,93.0,0,Mobile,11437157.[phone],26,M,Namangan,20,197745.0,290.0,47.0,1,Desktop,3060813.357070625
343,56,M,Samarkand,49,172808.0,,76.0,1,Desktop,8581197.569293926
344,46,M,Andijan,13,208128.0,165.0,30.0,1,Mobile,2555037.[phone],59,M,Andijan,38,187686.0,414.0,23.0,1,Mobile,6949202.[phone],43,F,Andijan,49,282628.0,461.0,16.0,0,Desktop,12352750.988136569
347,52,M,Tashkent,46,57415.0,407.0,14.0,0,Mobile,1816992.[phone],42,F,Andijan,49,269763.0,113.0,74.0,1,Desktop,12788992.175874619
349,41,F,Namangan,8,296038.0,432.0,71.0,1,Mobile,3479343.[phone]
350,30,F,Samarkand,43,224956.0,479.0,52.0,0,Mobile,10198431.[phone],24,M,Bukhara,20,,355.0,,0,Desktop,5077894.248027902
352,53,M,Namangan,33,218798.0,415.0,,0,Desktop,8670747.38240013
353,37,M,Namangan,26,,182.0,67.0,0,Desktop,2683453.1452494953
354,18,M,Andijan,39,238221.0,206.0,15.0,1,Mobile,9533912.[phone],25,F,Tashkent,21,218616.0,255.0,47.0,1,Desktop,3745442.0033147894
356,33,M,Samarkand,49,99976.0,234.0,46.0,0,Desktop,7002495.26457331
357,31,M,Tashkent,42,213324.0,441.0,52.0,0,Desktop,7762263.928289809
358,29,F,Samarkand,43,53832.0,354.0,,0,Desktop,2610510.088208495
359,40,M,Samarkand,41,271883.0,2.0,77.0,0,Desktop,11981002.003545381
360,32,F,Tashkent,9,261509.0,207.0,21.0,0,Mobile,3303818.[phone]
361,45,F,Namangan,24,284821.0,196.0,64.0,0,Desktop,5778614.909560677
362,51,F,Samarkand,37,84148.0,340.0,37.0,1,Desktop,2863572.9971324094
363,19,F,Tashkent,49,242312.0,124.0,27.0,1,Mobile,11136333.[phone],49,F,Samarkand,41,289241.0,137.0,55.0,1,Desktop,9946946.77043398
365,40,F,Bukhara,17,269526.0,338.0,29.0,0,Desktop,4881268.741744962
366,39,F,Namangan,24,,,20.0,0,Desktop,3187904.6037600227
367,42,F,Andijan,21,135076.0,67.0,25.0,0,Desktop,4375578.284711346
368,39,M,Samarkand,39,258188.0,60.0,70.0,1,Desktop,10714506.438188672
369,39,M,Bukhara,41,234531.0,28.0,63.0,0,Mobile,9671172.[phone],59,M,Andijan,39,88402.0,382.0,36.0,0,Mobile,3165978.[phone],23,M,Andijan,13,238799.0,18.0,2.0,1,Mobile,3228503.[phone]
372,32,F,Samarkand,11,88578.0,170.0,22.0,0,Desktop,803484.1840842201
373,54,M,Tashkent,46,140453.0,449.0,96.0,1,Mobile,6754877.[phone],50,F,Samarkand,19,203390.0,73.0,16.0,1,Desktop,5802545.770831969
375,25,M,Bukhara,11,125715.0,60.0,18.0,0,Desktop,348108.84465232235
376,22,M,Andijan,13,258859.0,426.0,69.0,1,Desktop,3409525.1313517266
377,56,M,Samarkand,46,161435.0,152.0,54.0,0,Mobile,8208398.[phone],21,F,Tashkent,45,266101.0,275.0,30.0,1,Mobile,11711904.[phone],23,M,Samarkand,1,201538.0,47.0,45.0,0,Mobile,1805579.[phone]
380,49,F,Namangan,40,145742.0,210.0,19.0,1,Desktop,6613139.153011838
381,47,F,Tashkent,44,95475.0,342.0,87.0,0,Mobile,3653009.[phone]
382,52,M,Bukhara,19,110142.0,407.0,34.0,1,Desktop,2500266.7022749824
383,57,M,Andijan,12,266232.0,138.0,13.0,1,Mobile,2559175.[phone]
384,33,M,,8,207636.0,109.0,,1,Mobile,918929.[phone]
385,30,F,Tashkent,8,203484.0,481.0,62.0,0,Desktop,1728174.020290419
386,59,M,Namangan,45,143526.0,182.0,93.0,0,Desktop,7813431.161901781
387,47,F,Tashkent,12,101001.0,27.0,22.0,1,Mobile,1970957.[phone]
388,36,F,Namangan,48,,196.0,52.0,0,Mobile,5242574.[phone],34,M,Bukhara,33,242029.0,190.0,52.0,1,Mobile,8863143.[phone],36,M,Andijan,45,216589.0,314.0,36.0,0,Desktop,10172123.710415829
391,45,F,Bukhara,26,194228.0,388.0,73.0,1,Desktop,4074034.9743747124
392,43,F,Samarkand,39,204136.0,50.0,,0,Mobile,7841166.[phone],54,F,Tashkent,28,75711.0,148.0,38.0,1,Mobile,2120748.[phone]
394,43,M,Namangan,5,80106.0,267.0,70.0,1,Desktop,1295720.3369259625
395,40,F,Namangan,8,115458.0,49.0,79.0,1,Mobile,381693.[phone]
396,26,M,Tashkent,25,197661.0,387.0,57.0,1,Desktop,4222360.424339229
397,29,F,Tashkent,27,270344.0,245.0,,0,Desktop,7376241.043213193
398,18,F,Samarkand,46,180429.0,112.0,9.0,1,Desktop,7710309.496005448
399,18,M,Bukhara,23,267583.0,169.0,32.0,0,Desktop,5915399.780416364
400,51,F,Namangan,30,151754.0,467.0,4.0,0,Desktop,4705240.427108874
401,49,M,Samarkand,45,188286.0,165.0,50.0,1,Desktop,81723258.36275545
402,42,M,Bukhara,47,277189.0,408.0,82.0,0,Mobile,14195065.[phone],57,F,Samarkand,23,266803.0,13.0,5.0,0,Desktop,7557264.106004422
404,18,M,Namangan,49,291190.0,202.0,20.0,0,Desktop,15232220.742958214
405,33,M,Tashkent,47,176479.0,,87.0,1,Mobile,6666815.[phone],56,F,Tashkent,20,208199.0,394.0,75.0,0,Desktop,3719006.337698166
407,22,M,Bukhara,18,186213.0,188.0,37.0,0,Mobile,3267181.[phone]
408,39,M,Andijan,18,,401.0,22.0,1,Desktop,-225861.25935007608
409,46,M,Bukhara,2,271493.0,154.0,58.0,1,Mobile,-255905.[phone]
410,20,F,Andijan,4,52708.0,54.0,68.0,0,Mobile,46402.[phone]
411,29,M,Samarkand,30,68375.0,181.0,93.0,1,Desktop,1692775.9188709385
412,43,F,Samarkand,33,65088.0,209.0,44.0,0,Desktop,2261054.1773089184
413,33,F,Namangan,36,107615.0,375.0,34.0,0,Desktop,2680811.6387230456
414,54,M,Andijan,18,160138.0,470.0,77.0,0,Desktop,2657201.6492831637
415,39,M,Namangan,37,226118.0,74.0,42.0,1,Mobile,8555275.[phone],46,M,Tashkent,19,60014.0,276.0,9.0,0,Mobile,1288467.[phone]
417,31,F,Andijan,47,245497.0,427.0,95.0,1,Mobile,12198752.[phone],45,M,Bukhara,28,184345.0,132.0,7.0,1,Desktop,5616234.361997534
419,22,M,Tashkent,40,228207.0,,68.0,0,Mobile,8892173.[phone],47,M,Tashkent,20,152842.0,424.0,19.0,1,Desktop,3388958.8830751223
421,22,M,Bukhara,49,211953.0,58.0,94.0,1,Desktop,9614703.905304963
422,29,M,Tashkent,33,278094.0,344.0,,1,Mobile,9078873.[phone],33,F,Andijan,12,128077.0,488.0,35.0,1,Desktop,725306.5280502939
424,43,F,Namangan,15,189784.0,181.0,57.0,1,Mobile,40026844.[phone],43,M,Tashkent,41,255776.0,457.0,85.0,0,Desktop,10441821.699469268
426,38,M,Andijan,39,102874.0,405.0,,1,Mobile,5278529.[phone],56,M,Samarkand,2,119087.0,338.0,31.0,0,Desktop,718670.0686884455
428,53,M,Andijan,29,,320.0,83.0,0,Mobile,1080950.[phone]
429,50,F,Namangan,41,290341.0,63.0,95.0,0,Mobile,12186587.[phone],47,M,Andijan,10,77128.0,326.0,53.0,0,Desktop,1743998.2650878448
431,54,F,Bukhara,2,118368.0,259.0,32.0,0,Desktop,288655.20839748654
432,40,F,Namangan,11,275091.0,192.0,66.0,0,Mobile,3196030.[phone]
433,27,M,Samarkand,13,268671.0,142.0,59.0,1,Desktop,3012265.691644922
434,22,F,Bukhara,10,269571.0,103.0,10.0,1,Desktop,2771313.2264773473
435,53,F,Andijan,14,128958.0,459.0,2.0,1,Desktop,2272810.1888021417
436,51,F,Namangan,18,82920.0,405.0,66.0,0,Mobile,1116244.[phone]
437,48,F,Samarkand,9,192228.0,213.0,60.0,1,Mobile,757256.[phone]
438,27,M,,39,192180.0,241.0,88.0,1,Desktop,8903490.499583194
439,36,M,Samarkand,28,212917.0,430.0,17.0,1,Desktop,6780796.505984741
440,49,F,Andijan,3,183872.0,208.0,96.0,0,Mobile,107957.[phone]
441,18,M,Samarkand,20,284686.0,92.0,16.0,1,Desktop,5959377.257158055
442,22,M,Tashkent,6,223784.0,429.0,16.0,0,Mobile,78625.[phone]
443,21,M,Bukhara,27,183682.0,141.0,46.0,1,Desktop,3052843.026089644
444,33,M,Samarkand,2,127603.0,433.0,,0,Desktop,1555839.087477801
445,41,M,Andijan,29,83872.0,403.0,31.0,0,Desktop,2863339.140261541
446,33,F,Andijan,38,60728.0,433.0,88.0,0,Mobile,2476461.[phone],19,M,Samarkand,3,145102.0,111.0,1.0,1,Mobile,723463.[phone]
448,45,M,Andijan,16,276391.0,416.0,11.0,1,Mobile,7856387.[phone],49,M,Namangan,30,172049.0,374.0,85.0,0,Mobile,6217565.[phone],44,M,,40,70583.0,58.0,4.0,1,Desktop,1806879.7336251931
451,37,F,Namangan,2,135774.0,42.0,71.0,0,Desktop,-1387828.3919203249
452,41,F,Tashkent,17,188335.0,206.0,26.0,0,Mobile,4359230.[phone],29,F,Samarkand,41,176374.0,267.0,50.0,1,Desktop,8220929.854230007
454,52,F,Tashkent,12,248522.0,295.0,12.0,1,Desktop,3704824.[phone],50,M,,35,270357.0,117.0,95.0,1,Mobile,8708115.[phone],50,F,Tashkent,43,200528.0,19.0,81.0,0,Desktop,8995489.389883975
457,54,M,,1,141118.0,221.0,,0,Desktop,-471727.1687434653
458,29,M,Andijan,45,115942.0,165.0,75.0,1,Mobile,5962671.[phone],20,M,Bukhara,15,63689.0,130.0,92.0,0,Desktop,2002991.9072723414
460,18,M,Namangan,26,214006.0,155.0,96.0,1,Desktop,5098183.241170465
461,50,M,Andijan,37,83276.0,183.0,65.0,0,Desktop,4304522.[phone],57,F,Bukhara,21,,89.0,47.0,1,Mobile,6405193.[phone],27,F,Namangan,49,151968.0,93.0,92.0,1,Mobile,7984805.[phone]
464,46,F,Andijan,31,200945.0,12.0,53.0,0,Desktop,4925661.636309195
465,30,F,Andijan,25,63050.0,460.0,71.0,1,Desktop,2038464.5059548996
466,29,M,Tashkent,23,116216.0,321.0,2.0,1,Desktop,2157883.6125853322
467,48,F,Tashkent,24,265516.0,292.0,24.0,0,Mobile,6993017.[phone],19,M,Namangan,38,134040.0,432.0,4.0,1,Mobile,6776682.[phone],52,F,Andijan,28,71644.0,229.0,19.0,0,Mobile,2410052.[phone]
470,40,M,Samarkand,21,112021.0,321.0,26.0,1,Desktop,1612086.0935668163
471,34,M,Tashkent,43,218197.0,291.0,75.0,0,Desktop,10154437.091777585
472,43,F,Namangan,18,247971.0,437.0,40.0,1,Desktop,5083766.7457877165
473,25,M,Andijan,36,92291.0,25.0,50.0,1,Desktop,5393577.746400309
474,46,M,Andijan,35,216132.0,74.0,43.0,1,Desktop,7855587.960900944
475,43,F,Samarkand,45,182610.0,455.0,75.0,1,Mobile,7859475.[phone],27,M,Namangan,9,217248.0,363.0,67.0,0,Desktop,2907373.2256463775
477,43,F,Andijan,38,91520.0,,12.0,0,Desktop,3561581.9276944064
478,51,F,Tashkent,30,75675.0,298.0,67.0,0,Desktop,2499500.9897117736
479,58,F,Samarkand,44,199359.0,149.0,,0,Mobile,7917819.[phone],24,M,Namangan,34,,147.0,54.0,0,Desktop,1656981.1871965865
481,21,M,Samarkand,32,142268.0,7.0,66.0,0,Mobile,4586880.[phone],28,M,Tashkent,3,84998.0,28.0,49.0,0,Mobile,140645.[phone]
483,46,F,Namangan,3,283663.0,295.0,16.0,1,Mobile,407601.[phone]
484,53,M,Samarkand,28,234384.0,473.0,2.0,1,Mobile,7087481.[phone],42,F,Bukhara,44,193184.0,413.0,60.0,1,Mobile,7783123.[phone],38,F,Tashkent,15,155410.0,208.0,54.0,1,Desktop,1276155.399476005
487,53,M,Tashkent,41,125225.0,127.0,30.0,0,Desktop,5907261.170726441
488,27,F,Tashkent,23,94814.0,339.0,84.0,0,Mobile,2967972.[phone]
489,54,M,Bukhara,40,135091.0,115.0,38.0,0,Mobile,4153535.[phone],26,M,Bukhara,11,100719.0,438.0,28.0,1,Mobile,-502646.[phone]
491,41,M,Andijan,48,,143.0,25.0,0,Desktop,7697333.954603432
492,52,M,Samarkand,32,83919.0,429.0,96.0,1,Desktop,27716090.05526802
493,52,M,Andijan,36,123155.0,317.0,10.0,0,Mobile,5746429.[phone],53,F,Samarkand,33,121569.0,234.0,60.0,0,Desktop,3976032.43218748
495,35,F,Bukhara,24,91328.0,6.0,42.0,0,Desktop,1425510.9512719684
496,56,F,Bukhara,39,251554.0,463.0,40.0,0,Mobile,10190692.[phone],49,M,Andijan,34,74618.0,44.0,97.0,1,Mobile,2444995.[phone]
498,41,M,,28,84675.0,442.0,77.0,1,Desktop,1210892.692547002
499,40,M,Andijan,37,282866.0,238.0,42.0,0,Desktop,9209979.115081288
500,49,F,Samarkand,7,,439.0,47.0,1,Desktop,-646264.5021152934
501,54,M,Andijan,4,54173.0,431.0,37.0,0,Mobile,2912043.[phone]
502,29,F,Tashkent,37,159369.0,154.0,80.0,0,Mobile,6833634.[phone],30,F,Samarkand,1,76400.0,180.0,22.0,0,Mobile,-427316.[phone]
504,40,M,Samarkand,1,231517.0,214.0,57.0,0,Desktop,1446783.8228289317
505,42,M,Namangan,47,120305.0,87.0,84.0,1,Desktop,5129778.712338535
506,52,F,Bukhara,20,218636.0,255.0,27.0,0,Mobile,5575400.[phone],58,M,,19,226886.0,72.0,41.0,0,Desktop,4427140.457069455
508,47,F,Bukhara,29,260819.0,418.0,80.0,1,Mobile,7113899.[phone],34,M,Andijan,10,138791.0,178.0,34.0,0,Desktop,2156730.34582897
510,37,M,Tashkent,18,209034.0,211.0,32.0,1,Mobile,4005631.[phone],42,F,Namangan,28,265964.0,292.0,90.0,0,Desktop,7991259.772179326
