customer_id,age,gender,city,total_orders,avg_order_value,loyalty_points,days_since_last_order,is_subscribed,device_type,sales_amount
512,39,M,Bukhara,35,266914.0,233.0,89.0,0,Desktop,9673997.02318411
513,30,F,Samarkand,43,120533.0,464.0,66.0,0,Mobile,5619933.[phone],36,M,Bukhara,47,237256.0,238.0,,0,Mobile,12070585.[phone],53,F,Samarkand,31,263984.0,222.0,40.0,0,Mobile,10878310.[phone],29,F,Bukhara,27,287488.0,118.0,73.0,0,Mobile,9069967.[phone],58,M,Samarkand,11,153591.0,312.0,76.0,1,Mobile,2065146.[phone]
518,36,F,Andijan,49,191650.0,263.0,90.0,0,Desktop,9211743.085100427
519,29,M,Samarkand,49,181060.0,206.0,,1,Mobile,8774205.[phone],26,M,Samarkand,38,199696.0,94.0,10.0,1,Mobile,6379318.[phone],24,M,Tashkent,5,297236.0,372.0,96.0,0,Mobile,2336723.[phone],45,F,Samarkand,8,89194.0,221.0,98.0,1,Mobile,-190870.[phone]
523,31,F,Tashkent,34,159903.0,365.0,48.0,0,Mobile,5246747.[phone],48,M,Namangan,48,181461.0,,20.0,1,Desktop,9517976.702902
525,36,M,Tashkent,12,149303.0,379.0,39.0,0,Mobile,1743810.[phone],33,F,Andijan,38,292188.0,230.0,60.0,1,Mobile,10725856.[phone],22,M,Tashkent,1,163903.0,308.0,66.0,1,Mobile,-879577.[phone]
528,52,M,Namangan,31,117391.0,118.0,65.0,0,Desktop,4903447.7323048115
529,29,F,Andijan,4,287501.0,267.0,51.0,1,Desktop,450282.134547121
530,42,M,Bukhara,49,194866.0,432.0,36.0,0,Mobile,9178558.[phone],38,F,Bukhara,45,108002.0,272.0,24.0,0,Mobile,3204360.[phone]
532,53,M,Tashkent,5,85531.0,63.0,27.0,0,Desktop,439293.95219209976
533,40,F,Tashkent,30,233887.0,297.0,2.0,0,Desktop,6831815.113638441
534,33,M,Namangan,24,54986.0,349.0,31.0,0,Desktop,1676021.9169684132
535,56,M,Namangan,3,82298.0,412.0,,1,Mobile,-721737.[phone]
536,59,F,Samarkand,11,51481.0,402.0,,1,Mobile,1501471.[phone]
537,56,M,Namangan,45,106408.0,493.0,66.0,1,Desktop,3195649.447153884
538,31,F,Samarkand,4,250339.0,10.0,29.0,0,Mobile,914178.[phone]
539,48,M,Andijan,26,171950.0,,15.0,1,Desktop,4634688.283139584
540,22,F,Tashkent,27,197907.0,433.0,12.0,1,Desktop,5617763.006706085
541,52,F,Andijan,46,175355.0,70.0,28.0,1,Desktop,8259084.871160268
542,40,F,Namangan,43,77798.0,363.0,84.0,1,Mobile,43154856.[phone],46,F,Andijan,27,141649.0,57.0,24.0,1,Desktop,5177721.70497305
544,28,M,Andijan,42,114887.0,289.0,21.0,0,Desktop,4814146.0716870595
545,35,M,Andijan,6,69477.0,250.0,10.0,0,Mobile,-425980.[phone]
546,29,F,Namangan,15,198338.0,275.0,78.0,1,Desktop,3673287.2822927563
547,26,F,Andijan,30,267400.0,49.0,18.0,0,Mobile,7766260.[phone],27,F,Samarkand,42,267060.0,357.0,88.0,0,Desktop,12659639.711622179
549,34,M,Namangan,37,177815.0,215.0,,1,Mobile,6084688.[phone],55,M,Andijan,37,224598.0,393.0,34.0,1,Desktop,7648615.111367219
551,24,M,Namangan,42,299037.0,415.0,58.0,0,Desktop,12910847.750952676
552,30,M,Bukhara,37,295687.0,51.0,76.0,1,Desktop,9225501.208763007
553,57,F,Samarkand,35,287942.0,270.0,22.0,0,Desktop,9745541.286241716
554,59,F,Andijan,23,177426.0,,70.0,0,Desktop,3992957.[phone]
555,26,F,,6,192961.0,83.0,36.0,1,Mobile,1419738.[phone]
556,44,M,Bukhara,4,74335.0,386.0,45.0,0,Mobile,-505932.[phone]
557,19,M,Namangan,18,192326.0,292.0,36.0,0,Desktop,2728367.5277320486
558,22,M,Bukhara,9,136610.0,125.0,22.0,0,Desktop,2448903.6906963997
559,46,F,Samarkand,49,61442.0,295.0,78.0,1,Desktop,3144696.545414348
560,54,F,Samarkand,29,96289.0,71.0,80.0,1,Mobile,3692518.[phone]
561,55,M,,13,103747.0,295.0,61.0,1,Mobile,954423.[phone]
562,36,F,Samarkand,47,87327.0,235.0,56.0,1,Desktop,4167418.037579125
563,25,M,Bukhara,17,197271.0,55.0,89.0,0,Mobile,3595641.[phone]
564,18,M,Samarkand,45,122827.0,406.0,96.0,1,Desktop,7477769.907623263
565,39,F,Namangan,32,156464.0,359.0,33.0,1,Desktop,4968729.819828519
566,34,M,Tashkent,48,181184.0,394.0,45.0,1,Desktop,8727563.10627962
567,24,F,Bukhara,22,137051.0,109.0,36.0,1,Mobile,4167775.[phone],42,M,Tashkent,4,200653.0,191.0,20.0,0,Desktop,518300.56151491264
569,21,F,Bukhara,5,295300.0,391.0,18.0,0,Desktop,1956629.1916727535
570,53,F,Namangan,37,109722.0,92.0,38.0,0,Desktop,5116673.[phone],23,F,Tashkent,41,,349.0,67.0,1,Mobile,5422134.[phone],48,M,Andijan,49,278634.0,55.0,23.0,1,Mobile,14021028.[phone],36,M,Bukhara,13,197595.0,59.0,96.0,0,Mobile,4343785.[phone],56,F,Andijan,34,116960.0,137.0,16.0,1,Desktop,4966458.0488381535
575,44,F,Tashkent,45,298709.0,38.0,59.0,1,Mobile,13745838.[phone],27,M,Andijan,22,69552.0,27.0,69.0,0,Desktop,1319322.6881673667
577,43,M,Andijan,23,191880.0,48.0,68.0,0,Mobile,3832921.[phone],36,M,Tashkent,3,285419.0,419.0,21.0,1,Desktop,77571.07676419278
579,56,F,Namangan,42,253597.0,124.0,78.0,1,Mobile,12222697.[phone],20,M,Andijan,34,204692.0,12.0,95.0,1,Desktop,8280999.0453699995
581,30,M,Andijan,32,285637.0,479.0,78.0,0,Mobile,8722769.[phone],45,F,Namangan,45,50887.0,35.0,70.0,0,Mobile,2645101.[phone],37,M,Andijan,49,81802.0,100.0,12.0,0,Mobile,4169624.[phone],45,M,Andijan,21,135024.0,281.0,16.0,0,Desktop,4160419.4613240734
585,25,M,Andijan,46,276621.0,85.0,81.0,1,Mobile,13149867.[phone],58,F,Samarkand,44,295809.0,3.0,87.0,0,Mobile,12994277.[phone],56,F,Namangan,21,168639.0,222.0,14.0,0,Mobile,3110733.[phone]
588,18,F,Andijan,44,168248.0,337.0,61.0,1,Mobile,7912279.[phone],20,F,Namangan,11,131938.0,447.0,71.0,1,Desktop,1326635.4290373796
590,30,F,Bukhara,39,267813.0,,46.0,1,Mobile,10747891.[phone],45,F,Bukhara,4,172746.0,382.0,32.0,0,Desktop,806012.920541686
592,42,F,Andijan,1,76049.0,343.0,15.0,1,Desktop,-124942.87987014692
593,50,M,Namangan,28,127789.0,382.0,44.0,1,Desktop,2796351.226368181
594,55,M,Namangan,24,134526.0,375.0,17.0,0,Desktop,3930319.252747301
595,23,F,Namangan,35,188918.0,470.0,41.0,0,Mobile,6889700.[phone]
596,49,M,Samarkand,13,271635.0,277.0,54.0,1,Desktop,5457175.855466427
597,38,M,Bukhara,47,285808.0,129.0,44.0,0,Desktop,12465131.161622392
598,33,F,Namangan,34,96220.0,30.0,98.0,1,Desktop,3911778.192232991
599,38,M,Namangan,11,96163.0,374.0,5.0,1,Desktop,1162146.5319733592
600,28,M,Samarkand,36,184837.0,10.0,27.0,0,Mobile,8758890.[phone],54,M,Samarkand,17,167126.0,475.0,87.0,1,Mobile,3627613.[phone]
602,53,M,Namangan,35,131486.0,301.0,78.0,0,Desktop,5077198.581635084
603,52,M,Tashkent,18,226342.0,95.0,79.0,0,Desktop,4041553.5650261804
604,36,F,Namangan,40,125277.0,189.0,43.0,0,Desktop,4402458.9453343805
605,37,F,Namangan,22,269350.0,452.0,97.0,1,Mobile,6463092.[phone],35,F,Samarkand,24,271311.0,191.0,31.0,0,Mobile,5224661.[phone],58,M,Samarkand,19,154245.0,485.0,99.0,0,Mobile,1836870.[phone],31,F,Namangan,37,,265.0,17.0,1,Mobile,7521222.[phone],32,M,,39,284231.0,423.0,92.0,1,Mobile,9534384.[phone],48,M,Namangan,21,72931.0,127.0,,1,Desktop,1275477.4417091627
611,18,M,Samarkand,8,139116.0,237.0,54.0,1,Mobile,182301.[phone]
612,20,M,Namangan,28,,407.0,62.0,0,Mobile,2758753.[phone]
613,33,F,Namangan,5,261774.0,354.0,87.0,0,Desktop,1670415.3023393461
614,40,F,Andijan,17,101913.0,427.0,32.0,0,Mobile,2930576.[phone]
615,28,M,Tashkent,37,144776.0,111.0,40.0,1,Mobile,6629845.[phone],29,F,Bukhara,36,75991.0,315.0,13.0,1,Mobile,1974222.[phone]
617,27,M,,19,235917.0,445.0,84.0,0,Desktop,4238961.063373236
618,49,F,Andijan,27,154092.0,342.0,35.0,1,Mobile,8384034.[phone],33,F,Bukhara,34,279577.0,144.0,5.0,1,Desktop,9327603.314064639
620,25,M,Namangan,11,236384.0,64.0,73.0,0,Desktop,1750013.2040040952
621,55,F,Andijan,45,191633.0,246.0,29.0,0,Mobile,8030684.[phone],29,M,Namangan,47,197973.0,222.0,70.0,1,Mobile,9171591.[phone],41,F,Samarkand,12,287113.0,478.0,25.0,1,Mobile,3291618.[phone]
624,45,M,Andijan,21,145556.0,489.0,95.0,1,Mobile,3066805.[phone]
625,25,M,Samarkand,11,112875.0,312.0,22.0,0,Desktop,1376198.446273436
626,45,F,Andijan,39,206989.0,438.0,66.0,0,Mobile,8263163.[phone],53,F,,28,,105.0,45.0,0,Desktop,2236373.502728806
628,43,M,Samarkand,5,183060.0,180.0,69.0,0,Desktop,1374631.021156131
629,25,F,Bukhara,17,294817.0,183.0,91.0,0,Desktop,5224435.949880684
630,45,F,Tashkent,20,160041.0,225.0,89.0,1,Desktop,3809901.6705499263
631,45,M,,41,178467.0,264.0,72.0,1,Desktop,5734692.946274843
632,54,M,Andijan,46,195328.0,277.0,1.0,1,Mobile,9280432.[phone],58,F,Namangan,12,168490.0,396.0,84.0,0,Desktop,234283.68409798364
634,53,M,Samarkand,6,268800.0,88.0,44.0,0,Desktop,1481229.1055234196
635,44,M,Namangan,17,176155.0,175.0,87.0,0,Mobile,3740071.[phone]
636,34,M,Samarkand,19,78230.0,17.0,96.0,1,Mobile,2540649.[phone],26,F,Namangan,26,286538.0,370.0,75.0,0,Desktop,7969448.064097005
638,50,F,Tashkent,48,109778.0,459.0,39.0,0,Desktop,6174234.735292989
639,37,M,Tashkent,44,95833.0,423.0,54.0,1,Mobile,4129147.[phone]
640,30,F,Tashkent,44,72625.0,400.0,88.0,0,Desktop,2886332.2300750376
641,45,M,Tashkent,32,82088.0,398.0,75.0,1,Mobile,5518574.[phone],46,F,Tashkent,6,260722.0,105.0,29.0,0,Mobile,2443992.[phone]
643,30,M,Tashkent,36,222239.0,270.0,54.0,0,Desktop,6962620.148534607
644,52,M,Samarkand,38,153937.0,462.0,90.0,1,Mobile,4345942.[phone],23,F,Andijan,11,252363.0,318.0,16.0,1,Desktop,2469923.5509364246
646,35,M,Namangan,33,246375.0,166.0,99.0,1,Desktop,9405243.506308665
647,22,F,Tashkent,24,126361.0,12.0,20.0,1,Desktop,3087403.1540287677
648,42,F,Samarkand,23,138229.0,336.0,46.0,1,Mobile,1123247.[phone]
649,19,M,Samarkand,15,185189.0,31.0,67.0,1,Desktop,2616041.576810092
650,27,M,Samarkand,27,140265.0,392.0,65.0,0,Mobile,3980753.[phone]
651,47,F,Andijan,11,147718.0,39.0,58.0,0,Desktop,-771269.3794654803
652,22,M,Namangan,17,110710.0,147.0,53.0,1,Desktop,1979736.[phone]
653,50,M,Andijan,14,,217.0,1.0,0,Mobile,2952103.[phone],18,M,Bukhara,27,144876.0,218.0,,1,Desktop,2185105.5892116847
655,35,M,Samarkand,18,,,66.0,0,Desktop,6304775.[phone],49,M,,28,80949.0,81.0,29.0,1,Mobile,1249469.[phone],28,F,Tashkent,47,203619.0,332.0,84.0,0,Mobile,9068808.[phone],38,F,Tashkent,47,262954.0,207.0,70.0,0,Mobile,11781755.[phone],43,M,Andijan,4,118136.0,200.0,8.0,0,Desktop,574782.7509243026
660,42,M,Namangan,7,161541.0,446.0,29.0,0,Mobile,3120097.[phone]
661,39,M,Bukhara,45,297955.0,331.0,51.0,0,Mobile,12377288.[phone],44,F,Namangan,35,245691.0,427.0,33.0,1,Desktop,8505881.[phone],30,M,Andijan,48,,37.0,3.0,1,Mobile,5507777.[phone],50,F,Tashkent,9,275875.0,210.0,60.0,1,Desktop,1719083.2528404945
665,51,F,Namangan,8,282930.0,443.0,35.0,0,Desktop,2162053.5954213934
666,58,F,Namangan,45,76990.0,326.0,69.0,1,Mobile,4222049.[phone],52,M,Tashkent,17,197265.0,248.0,91.0,0,Desktop,2721800.0132935075
668,18,F,,17,80109.0,226.0,76.0,0,Mobile,1136210.[phone]
669,38,M,Tashkent,49,180356.0,,84.0,0,Mobile,8429590.[phone],23,F,Namangan,33,200305.0,17.0,20.0,1,Mobile,6514758.[phone],45,M,Bukhara,32,294629.0,399.0,73.0,0,Mobile,9870779.[phone],34,F,Bukhara,8,262802.0,438.0,39.0,1,Desktop,2907976.7681068787
673,22,M,Tashkent,19,178133.0,294.0,4.0,1,Desktop,5469081.[phone],48,F,Namangan,38,,195.0,19.0,0,Mobile,5631139.[phone],22,M,Andijan,3,51306.0,186.0,91.0,0,Mobile,79526.[phone]
676,55,M,Namangan,5,53849.0,344.0,45.0,1,Desktop,-923191.0722421929
677,20,M,Samarkand,13,62360.0,223.0,43.0,1,Mobile,536809.[phone]
678,40,M,Andijan,47,161072.0,317.0,13.0,1,Desktop,8609751.330694078
679,54,F,Bukhara,46,144767.0,487.0,13.0,1,Mobile,8100574.[phone],54,F,Andijan,31,226872.0,396.0,60.0,1,Desktop,8475746.576818408
681,27,M,Bukhara,16,218035.0,364.0,57.0,1,Desktop,4905852.514850424
682,27,F,Bukhara,32,,336.0,86.0,0,Desktop,3332624.928379572
683,36,M,Andijan,22,101707.0,496.0,92.0,1,Mobile,3884084.[phone],34,M,Bukhara,29,68689.0,228.0,52.0,1,Mobile,3702830.[phone]
685,38,F,Bukhara,22,79084.0,389.0,53.0,1,Mobile,2073148.[phone]
686,31,M,Samarkand,43,90387.0,466.0,86.0,1,Mobile,5296877.[phone],26,M,Namangan,3,124816.0,76.0,43.0,0,Mobile,453685.[phone]
688,18,F,Namangan,10,52642.0,187.0,,0,Desktop,2030152.5155508788
689,30,M,Samarkand,42,,345.0,72.0,1,Desktop,3880590.762636442
690,21,M,Andijan,21,260904.0,269.0,72.0,1,Desktop,5003963.518306816
691,18,M,Tashkent,16,236633.0,94.0,42.0,1,Desktop,2713136.569728384
692,57,M,,12,112260.0,309.0,90.0,0,Desktop,1327990.9667623495
693,49,F,Tashkent,2,196510.0,131.0,26.0,0,Desktop,542908.1943283025
694,51,F,Samarkand,41,98442.0,,,0,Desktop,3109269.338624046
695,45,F,Samarkand,24,153061.0,,43.0,0,Mobile,3458855.[phone],48,M,Bukhara,35,184066.0,280.0,77.0,0,Desktop,6055760.690579234
697,25,M,Tashkent,30,175844.0,332.0,28.0,0,Mobile,4364344.[phone],56,F,,30,294602.0,159.0,9.0,1,Desktop,9953444.661553584
699,43,M,Andijan,47,149575.0,186.0,20.0,0,Desktop,8334928.[phone],51,M,Tashkent,35,51813.0,,56.0,0,Mobile,3087387.[phone],20,M,Tashkent,19,143027.0,190.0,,1,Desktop,2728357.2093785005
702,29,M,Tashkent,8,173489.0,421.0,39.0,0,Mobile,1576029.[phone]
703,18,F,Samarkand,26,134381.0,119.0,51.0,1,Desktop,2490232.6442606496
704,22,F,Samarkand,49,299880.0,219.0,12.0,0,Mobile,15218252.[phone],47,F,Samarkand,40,105276.0,52.0,79.0,1,Desktop,4406671.706185621
706,47,M,Namangan,7,91243.0,221.0,95.0,1,Mobile,3593148.[phone],34,F,Andijan,30,243984.0,450.0,55.0,1,Mobile,8631622.[phone],40,F,Andijan,7,110272.0,411.0,78.0,1,Desktop,1292648.9265708544
709,32,M,Bukhara,3,283772.0,130.0,11.0,1,Desktop,874706.6890066756
710,54,M,Samarkand,1,223123.0,236.0,26.0,0,Mobile,1342429.[phone]
711,38,F,Namangan,36,259926.0,245.0,42.0,0,Desktop,8564097.329619478
712,31,F,Namangan,25,263808.0,225.0,27.0,1,Mobile,7847337.[phone],19,F,Andijan,37,115618.0,207.0,,1,Desktop,3294222.[phone],28,F,Samarkand,1,51920.0,,38.0,1,Mobile,-307103.[phone]
715,56,M,Bukhara,15,156121.0,,98.0,0,Desktop,551135.5005955407
716,55,F,Samarkand,37,258291.0,,,1,Mobile,10381343.[phone],51,F,,13,126872.0,199.0,19.0,1,Desktop,1998765.0262631895
718,55,M,Samarkand,40,131132.0,246.0,64.0,1,Mobile,4806796.[phone],51,F,Tashkent,8,52093.0,71.0,6.0,1,Mobile,-476894.[phone]
720,35,M,Tashkent,5,62905.0,317.0,46.0,0,Desktop,1851747.2267000673
721,47,M,Bukhara,9,171759.0,184.0,42.0,1,Desktop,1504227.0623968295
722,32,M,Andijan,1,205423.0,,92.0,1,Mobile,-559372.[phone]
723,44,F,Samarkand,36,80981.0,205.0,65.0,0,Mobile,4939748.[phone],51,F,Tashkent,35,123903.0,31.0,99.0,1,Mobile,3695042.[phone]
725,55,M,Samarkand,2,120821.0,98.0,72.0,1,Mobile,1429259.[phone]
726,50,F,Andijan,40,,393.0,59.0,0,Desktop,5413509.435989426
727,41,F,Andijan,23,284313.0,386.0,52.0,0,Mobile,6377252.[phone],32,M,Namangan,9,132289.0,255.0,47.0,0,Mobile,1820392.[phone]
729,47,M,Andijan,34,166506.0,186.0,7.0,1,Mobile,5696367.[phone],59,F,,46,265093.0,75.0,11.0,1,Desktop,12475541.021513052
731,34,M,Tashkent,14,128513.0,176.0,61.0,0,Mobile,1348347.[phone]
732,22,F,Namangan,4,200946.0,314.0,,0,Desktop,-637012.1518995941
733,46,F,Bukhara,30,232003.0,286.0,25.0,0,Desktop,8568666.384364711
734,21,F,Samarkand,31,188746.0,348.0,12.0,1,Desktop,5547297.622625931
735,27,F,Tashkent,38,100516.0,254.0,26.0,1,Desktop,4235620.4555323385
736,34,M,Andijan,11,275646.0,324.0,12.0,0,Desktop,3896063.491632326
737,27,M,Tashkent,35,,189.0,43.0,1,Desktop,8864788.204311393
738,34,M,Samarkand,8,275923.0,307.0,51.0,0,Desktop,1652292.7330617846
739,37,M,Namangan,3,119212.0,344.0,37.0,1,Mobile,1689400.[phone]
740,41,F,Namangan,14,183498.0,126.0,46.0,1,Mobile,3145651.[phone],22,F,Namangan,13,180970.0,424.0,53.0,1,Desktop,2763383.6503452286
742,51,M,Andijan,45,140009.0,286.0,88.0,1,Mobile,6618989.[phone],23,F,Bukhara,32,249570.0,253.0,80.0,0,Mobile,9795002.[phone],19,F,Bukhara,34,211015.0,212.0,13.0,1,Desktop,6550447.780746851
745,30,F,Tashkent,45,247467.0,249.0,89.0,1,Mobile,11675770.[phone],28,M,Andijan,19,94816.0,83.0,54.0,0,Desktop,1314374.5083998225
747,40,M,Namangan,38,54138.0,486.0,57.0,1,Mobile,363938.[phone]
748,33,M,Namangan,16,281800.0,382.0,4.0,0,Desktop,2737065.475137119
749,48,F,Samarkand,2,141176.0,405.0,75.0,0,Desktop,-529784.3749767133
750,28,M,Samarkand,40,125945.0,387.0,96.0,1,Mobile,4572856.[phone]
751,33,M,,17,54017.0,12.0,49.0,1,Mobile,3097238.[phone],25,M,Namangan,34,60451.0,44.0,7.0,0,Desktop,2775722.434306089
753,21,M,Andijan,42,244028.0,126.0,11.0,0,Desktop,11100519.02085942
754,57,M,Bukhara,16,143863.0,425.0,92.0,0,Desktop,1877229.[phone],21,M,Samarkand,38,,113.0,54.0,1,Mobile,2408391.[phone],42,F,,2,271552.0,432.0,87.0,0,Mobile,3065256.[phone],20,F,Andijan,2,93764.0,275.0,45.0,0,Mobile,-889389.[phone]
758,49,M,Namangan,26,173030.0,,23.0,0,Mobile,5204518.[phone],20,M,Bukhara,13,182206.0,204.0,28.0,1,Desktop,4081973.7669102633
760,44,F,Namangan,47,112943.0,336.0,57.0,0,Desktop,6442264.08547224
761,46,F,Namangan,31,145667.0,437.0,26.0,1,Desktop,6535716.6139252335
762,49,M,Tashkent,34,104318.0,,25.0,1,Desktop,3969177.2565271286
763,36,M,Bukhara,39,153423.0,,54.0,0,Mobile,6826950.[phone]
764,38,M,Bukhara,3,153998.0,,29.0,1,Desktop,763768.3867903729
765,22,M,Namangan,8,110128.0,398.0,83.0,0,Desktop,1613369.559139581
766,35,F,Andijan,23,269128.0,460.0,97.0,1,Mobile,5504737.[phone],45,M,Tashkent,14,71869.0,272.0,36.0,1,Mobile,1934514.[phone],59,M,Namangan,27,283540.0,407.0,14.0,0,Desktop,8153328.312767057
769,39,M,Samarkand,29,298106.0,57.0,78.0,0,Mobile,8736233.[phone],38,M,Samarkand,39,55039.0,327.0,,0,Desktop,4056412.637815854
